"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2020-02-21,25.9838143535056,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-21,14.0802491877225,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-21,39.023572194013,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-21,21.5311019178547,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-22,20.6711114325695,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-22,20.6711114325695,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-22,35.1554913203225,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-22,19.9291739386782,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-22,11.4178890036092,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-22,31.5653314106959,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-22,19.8002549075117,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-23,13.5413911147038,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-23,13.5413911147038,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-23,26.2502289311482,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-23,12.2746453296484,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-23,6.92358905351229,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-23,24.6554982038523,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-23,12.2624925622859,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-24,23.8664218586714,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-24,23.8664218586714,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-24,28.396653479542,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-24,24.5112365141909,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-24,13.1747332546294,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-24,27.9406939448273,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-24,21.3189037351589,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-25,21.5536483299755,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-25,21.5536483299755,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-25,25.0878310818344,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-25,23.4172598748785,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-25,10.4296658687138,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-25,23.0665742951321,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-25,17.857235865729,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-26,20.0651901962039,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-26,20.0651901962039,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-26,25.0063242413415,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-26,21.9843610899439,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-26,9.20120403919878,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-26,18.4749988411808,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-26,16.6981030134815,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-27,22.1091755932093,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-27,22.1091755932093,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-27,27.8223774104636,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-27,23.846311794705,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-27,12.3847524600917,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-27,22.2720280610925,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-27,18.1481909251857,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-28,25.715501636699,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-28,25.715501636699,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-28,34.9755481265037,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-28,25.326357214351,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-28,16.4204447307805,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-28,32.9652551869988,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-28,22.736935277169,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-29,19.3101400233307,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-29,19.3101400233307,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-29,29.6316011957456,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-29,18.5039763199777,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-29,10.2675074892874,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-29,28.432831888452,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-02-29,17.2590098501393,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-01,11.7732420401997,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-01,11.7732420401997,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-01,24.2950813272289,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-01,10.4548525510121,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-01,7.02206463604747,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-01,22.4065570000225,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-01,9.88509011872528,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-02,21.5993878675392,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-02,21.5993878675392,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-02,26.9339873452618,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-02,22.3736077871072,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-02,10.8466933088223,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-02,23.8607062232973,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-02,17.9538903056669,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-03,21.9096347339949,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-03,21.9096347339949,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-03,28.1966493855545,"MobilitÃ¤t","tages_distanz_median_alter_1529","mediane Tagesdistanz der 15-29-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-03,22.5090018244398,"MobilitÃ¤t","tages_distanz_median_alter_3064","mediane Tagesdistanz der 30-64-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-03,12.6129389517616,"MobilitÃ¤t","tages_distanz_median_alter_6579","mediane Tagesdistanz der über 65-Jährigen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-03,22.1524273235864,"MobilitÃ¤t","tages_distanz_median_in_ausbildung","mediane Tagesdistanz in Ausbildung","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-03,17.8949598162285,"MobilitÃ¤t","tages_distanz_median_weiblich","mediane Tagesdistanz der Frauen","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
2020-03-04,23.6689354614813,"MobilitÃ¤t","tages_distanz_median","mediane Tagesdistanz","CH","km","intervista Tracking-panel","tÃ¤glich","ja","https://github.com/statistikZH/covid19monitoring_mobility_intervista"
